2022-11-14 22:42:16,529 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-11-14 22:42:16,548 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-11-14 22:42:16,549 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2022-11-14 22:42:16,549 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2022-11-14 22:42:16,552 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-11-14 22:42:16,552 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-11-14 22:42:16,553 INFO  SwAddin.cs: 201 - Setting up command manager
2022-11-14 22:42:16,554 INFO  SwAddin.cs: 204 - Adding command manager
2022-11-14 22:42:16,557 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-11-14 22:42:16,558 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-11-14 22:42:16,558 INFO  SwAddin.cs: 210 - Adding event handlers
2022-11-14 22:42:16,578 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-11-14 23:38:55,662 INFO  SwAddin.cs: 294 - Assembly export called for file Dummy URDF
2022-11-14 23:38:55,671 INFO  SwAddin.cs: 299 - Save is required
2022-11-14 23:38:55,671 INFO  SwAddin.cs: 313 - Saving assembly
2022-11-14 23:38:55,997 INFO  SwAddin.cs: 316 - Opening property manager
2022-11-14 23:38:56,014 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Dummy URDF
2022-11-14 23:38:56,022 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Dummy URDF
2022-11-14 23:38:56,023 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Dummy URDF
2022-11-14 23:38:56,023 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-14 23:38:56,025 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2022-11-14 23:38:56,025 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link 4-1
2022-11-14 23:38:56,026 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Link 4-1
2022-11-14 23:38:56,026 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link 4-1
2022-11-14 23:38:56,027 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link 5-1
2022-11-14 23:38:56,027 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Link 5-1
2022-11-14 23:38:56,027 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link 5-1
2022-11-14 23:38:56,028 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link 6-1
2022-11-14 23:38:56,028 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link 6-1
2022-11-14 23:38:56,029 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link 6-1
2022-11-14 23:38:56,029 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link 1-1
2022-11-14 23:38:56,029 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Link 1-1
2022-11-14 23:38:56,030 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link 1-1
2022-11-14 23:38:56,030 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link 2-1
2022-11-14 23:38:56,030 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Link 2-1
2022-11-14 23:38:56,031 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link 2-1
2022-11-14 23:38:56,031 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link 3-1
2022-11-14 23:38:56,031 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Link 3-1
2022-11-14 23:38:56,032 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link 3-1
2022-11-14 23:38:56,032 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gripper-1
2022-11-14 23:38:56,033 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Gripper-1
2022-11-14 23:38:56,033 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gripper-1
2022-11-14 23:38:56,034 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Dummy URDF
2022-11-14 23:38:56,034 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Dummy URDF
2022-11-14 23:38:56,035 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Dummy URDF
2022-11-14 23:38:56,035 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-14 23:38:56,036 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2022-11-14 23:38:56,036 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link 4-1
2022-11-14 23:38:56,037 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Link 4-1
2022-11-14 23:38:56,037 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link 4-1
2022-11-14 23:38:56,037 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link 5-1
2022-11-14 23:38:56,038 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Link 5-1
2022-11-14 23:38:56,038 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link 5-1
2022-11-14 23:38:56,039 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link 6-1
2022-11-14 23:38:56,039 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link 6-1
2022-11-14 23:38:56,040 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link 6-1
2022-11-14 23:38:56,040 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link 1-1
2022-11-14 23:38:56,041 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Link 1-1
2022-11-14 23:38:56,041 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link 1-1
2022-11-14 23:38:56,041 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link 2-1
2022-11-14 23:38:56,042 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Link 2-1
2022-11-14 23:38:56,042 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link 2-1
2022-11-14 23:38:56,043 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link 3-1
2022-11-14 23:38:56,043 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Link 3-1
2022-11-14 23:38:56,043 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link 3-1
2022-11-14 23:38:56,044 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gripper-1
2022-11-14 23:38:56,044 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Gripper-1
2022-11-14 23:38:56,044 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gripper-1
2022-11-14 23:38:56,287 INFO  SwAddin.cs: 339 - Loading config tree
2022-11-14 23:38:56,290 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-11-14 23:38:56,293 INFO  SwAddin.cs: 344 - Showing property manager
2022-11-14 23:39:26,512 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-14 23:39:57,145 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-14 23:40:19,166 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-14 23:40:40,798 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-14 23:40:56,479 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-14 23:41:09,919 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-14 23:42:25,938 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-11-14 23:42:26,152 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-14 23:42:48,409 INFO  SwAddin.cs: 294 - Assembly export called for file Dummy URDF
2022-11-14 23:42:48,410 INFO  SwAddin.cs: 299 - Save is required
2022-11-14 23:42:48,410 INFO  SwAddin.cs: 313 - Saving assembly
2022-11-14 23:42:48,615 INFO  SwAddin.cs: 316 - Opening property manager
2022-11-14 23:42:48,616 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Dummy URDF
2022-11-14 23:42:48,616 INFO  ExportHelperExtension.cs: 1136 - Found 42 in Dummy URDF
2022-11-14 23:42:48,617 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Dummy URDF
2022-11-14 23:42:48,617 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-14 23:42:48,617 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2022-11-14 23:42:48,618 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link 4-1
2022-11-14 23:42:48,618 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Link 4-1
2022-11-14 23:42:48,618 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link 4-1
2022-11-14 23:42:48,619 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link 5-1
2022-11-14 23:42:48,619 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Link 5-1
2022-11-14 23:42:48,620 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link 5-1
2022-11-14 23:42:48,620 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link 6-1
2022-11-14 23:42:48,621 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link 6-1
2022-11-14 23:42:48,621 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link 6-1
2022-11-14 23:42:48,621 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link 1-1
2022-11-14 23:42:48,622 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Link 1-1
2022-11-14 23:42:48,622 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link 1-1
2022-11-14 23:42:48,623 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link 2-1
2022-11-14 23:42:48,623 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Link 2-1
2022-11-14 23:42:48,624 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link 2-1
2022-11-14 23:42:48,624 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link 3-1
2022-11-14 23:42:48,624 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Link 3-1
2022-11-14 23:42:48,625 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link 3-1
2022-11-14 23:42:48,625 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gripper-1
2022-11-14 23:42:48,626 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Gripper-1
